Targ_X,Targ_Y,Targ_Z, Phan_Tool_X, Phan_Tool_Y, Phan_Tool_Z, Base_Tool_X, Base_Tool_Y, Base_Tool_Z
-0.0292966,0.0538209,0.196799,0.00725285,-0.0553811,0.19313,-0.00801047,-0.0149559,0.112754
-0.0292966,0.0538209,0.196799,0.00181019,-0.0546434,0.188129,-0.0139676,-0.0162748,0.116987
-0.0292966,0.0538209,0.196799,-0.000742139,-0.0523816,0.191319,-0.0112068,-0.0147395,0.120809
-0.0292966,0.0538209,0.196799,0.000557989,-0.0526581,0.185887,-0.0162489,-0.0149624,0.118571
-0.0292966,0.0538209,0.196799,0.00783973,-0.0537265,0.190016,-0.0109651,-0.0129233,0.112458
-0.0292966,0.0538209,0.196799,0.00333418,-0.0482773,0.189251,-0.01237,-0.00903833,0.118723
-0.0292966,0.0538209,0.196799,0.00613561,-0.0488491,0.187127,-0.0139759,-0.00855621,0.115648
-0.0292966,0.0538209,0.196799,-0.0014756,-0.0536911,0.19024,-0.0123473,-0.0166255,0.12069
-0.0292966,0.0538209,0.196799,0.00538647,-0.0559936,0.196287,-0.00534916,-0.015896,0.114694
-0.0292966,0.0538209,0.196799,0.00333696,-0.055034,0.194785,-0.00696877,-0.0159039,0.116683
-0.0292966,0.0538209,0.196799,-0.000218839,-0.0533579,0.185972,-0.0164002,-0.0157871,0.118947
-0.0292966,0.0538209,0.196799,0.00558142,-0.0547598,0.194139,-0.00737032,-0.014314,0.114698
-0.0292966,0.0538209,0.196799,0.00663606,-0.04937,0.192325,-0.00860511,-0.00903182,0.115907
-0.0292966,0.0538209,0.196799,0.00516156,-0.0532651,0.185388,-0.0159399,-0.0133068,0.114209
-0.0292966,0.0538209,0.196799,0.00752585,-0.051284,0.189101,-0.0117418,-0.0110531,0.113699
-0.0292966,0.0538209,0.196799,0.00785276,-0.0567792,0.211001,0.00980854,-0.0168445,0.114698
-0.0292966,0.0538209,0.196799,-0.00186149,-0.0516544,0.187908,-0.0146782,-0.0143508,0.121541
-0.0292966,0.0538209,0.196799,0.00377674,-0.0573989,0.198684,-0.00316063,-0.0178383,0.115933
-0.0292966,0.0538209,0.196799,0.00105166,-0.0539315,0.190955,-0.0112535,-0.0159849,0.118454
-0.0292966,0.0538209,0.196799,0.00613617,-0.0573032,0.199323,-0.0021444,-0.0177371,0.113938
-0.0292966,0.0538209,0.196799,0.00837486,-0.0509011,0.186531,-0.0142014,-0.0095722,0.112667
